Date,Evaporation
18-06-11,0.0022
19-06-11,0.0018
20-06-11,0.0023
21-06-11,0.0033
22-06-11,0.0019
23-06-11,0.0024
24-06-11,0.0023
25-06-11,0.0007
26-06-11,0.0029
27-06-11,0.0057
28-06-11,0.0048
29-06-11,0.0019
30-06-11,0.0035
01-07-11,0.003
02-07-11,0.003
03-07-11,0.0041
04-07-11,0.0045
05-07-11,0.0048
06-07-11,0.0026
07-07-11,0.0044
08-07-11,0.0037
09-07-11,0.0028
10-07-11,0.0037
11-07-11,0.0038
12-07-11,0.0032
13-07-11,0.0006
14-07-11,0.0007
15-07-11,0.0042
16-07-11,0.0022
17-07-11,0.0035
18-07-11,0.0014
19-07-11,0.0026
20-07-11,0.0022
21-07-11,0.0017
22-07-11,0.0025
23-07-11,0.0025
24-07-11,0.0007
25-07-11,0.003
26-07-11,0.001
27-07-11,0.0024
28-07-11,0.0028
29-07-11,0.0019
30-07-11,0.0011
31-07-11,0.0016
01-08-11,0.0037
02-08-11,0.0043
03-08-11,0.0015
04-08-11,0.004
05-08-11,0.0027
06-08-11,0.0019
07-08-11,0.0035
08-08-11,0.0025
09-08-11,0.0025
10-08-11,0.0031
11-08-11,0.0035
12-08-11,0.0018
13-08-11,0.0012
14-08-11,0.0012
15-08-11,0.0026
16-08-11,0.0032
17-08-11,0.0029
18-08-11,0.0024
19-08-11,0.003
20-08-11,0.0035
21-08-11,0.0023
22-08-11,0.0023
23-08-11,0.0016
24-08-11,0.0019
25-08-11,0.0034
26-08-11,0.0009
27-08-11,0.0021
28-08-11,0.0022
29-08-11,0.0017
30-08-11,0.0011
31-08-11,0.0014
01-09-11,0.0033
02-09-11,0.003
03-09-11,0.0035
04-09-11,0.0015
05-09-11,0.0025
06-09-11,0.0011
07-09-11,0.0014
08-09-11,0.0006
09-09-11,0.0009
10-09-11,0.0022
11-09-11,0.0012
12-09-11,0.001
13-09-11,0.0023
14-09-11,0.0023
15-09-11,0.0016
16-09-11,0.0019
17-09-11,0.0012
18-09-11,0.0012
19-09-11,0.002
20-09-11,0.0013
21-09-11,0.0012
22-09-11,0.0015
23-09-11,0.0019
24-09-11,0.0022
25-09-11,0.0023
26-09-11,0.002
27-09-11,0.0015
28-09-11,0.0023
29-09-11,0.0024
30-09-11,0.0024
01-10-11,0.0022
02-10-11,0.0021
03-10-11,0.0021
04-10-11,0.0007
05-10-11,0.0007
06-10-11,0.0008
07-10-11,0.0011
08-10-11,0.001
09-10-11,0.0008
10-10-11,0.0009
11-10-11,0.0003
12-10-11,0.0003
13-10-11,0.0013
14-10-11,0.0015
15-10-11,0.0015
16-10-11,0.0015
17-10-11,0.0008
18-10-11,0.0004
19-10-11,0.001
20-10-11,0.0009
21-10-11,0.0012
22-10-11,0.0012
23-10-11,0.0013
24-10-11,0.0013
25-10-11,0.0003
26-10-11,0.0009
27-10-11,0.0011
28-10-11,0.0012
29-10-11,0.0005
30-10-11,0.0008
31-10-11,0.0012
01-11-11,0.0011
02-11-11,0.0009
03-11-11,0.0005
04-11-11,0.001
05-11-11,0.0008
06-11-11,0.0005
07-11-11,0.0001
08-11-11,0.0007
09-11-11,0.0008
10-11-11,0.0003
11-11-11,0.0004
12-11-11,0.0007
13-11-11,0.0002
14-11-11,0.0007
15-11-11,0.0006
16-11-11,0.0007
17-11-11,0.0005
18-11-11,0.0004
19-11-11,0.0006
20-11-11,0.0005
21-11-11,0.0003
22-11-11,0.0003
23-11-11,0.0001
24-11-11,0.0004
25-11-11,0.0001
26-11-11,0.0004
27-11-11,0.0001
28-11-11,0.0005
29-11-11,0.0004
30-11-11,0.0005
01-12-11,0.0002
02-12-11,0.0004
03-12-11,0.0001
04-12-11,0.0002
05-12-11,0.0003
06-12-11,0.0004
07-12-11,0.0004
08-12-11,0.0002
09-12-11,0.0004
10-12-11,0.0004
11-12-11,0.0003
12-12-11,0.0004
13-12-11,0.0002
14-12-11,0.0002
15-12-11,0.0001
16-12-11,0.0001
17-12-11,0.0004
18-12-11,0.0003
19-12-11,0.0003
20-12-11,0.0003
21-12-11,0.0001
22-12-11,0.0001
23-12-11,0.0001
24-12-11,0.0004
25-12-11,0.0001
26-12-11,0.0001
27-12-11,0.0001
28-12-11,0.0001
29-12-11,0.0002
30-12-11,0.0005
31-12-11,0.0001
01-01-12,0.0002
02-01-12,0.0003
03-01-12,0.0001
04-01-12,0.0003
05-01-12,0.0003
06-01-12,0.0003
07-01-12,0.0002
08-01-12,0.0002
09-01-12,0.0002
10-01-12,0.0004
11-01-12,0.0002
12-01-12,0.0001
13-01-12,0.0005
14-01-12,0.0004
15-01-12,0.0005
16-01-12,0.0006
17-01-12,0.0005
18-01-12,0.0002
19-01-12,0.0001
20-01-12,0.0003
21-01-12,0.0002
22-01-12,0.0002
23-01-12,0.0004
24-01-12,0.0003
25-01-12,0.0003
26-01-12,0.0002
27-01-12,0.0007
28-01-12,0.0003
29-01-12,0.0001
30-01-12,0.0002
31-01-12,0.0005
01-02-12,0.0006
02-02-12,0.0005
03-02-12,0.0002
04-02-12,0.0005
05-02-12,0.0006
06-02-12,0.0006
07-02-12,0.0005
08-02-12,0.0006
09-02-12,0.0002
10-02-12,0.0007
11-02-12,0.0006
12-02-12,0.0003
13-02-12,0.0004
14-02-12,0.0005
15-02-12,0.0005
16-02-12,0.0004
17-02-12,0.0004
18-02-12,0.0003
19-02-12,0.0008
20-02-12,0.0011
21-02-12,0.0008
22-02-12,0.001
23-02-12,0.0004
24-02-12,0.0002
25-02-12,0.001
26-02-12,0.0005
27-02-12,0.0008
28-02-12,0.0002
29-02-12,0.0004
01-03-12,0.0003
02-03-12,0.0005
03-03-12,0.0006
04-03-12,0.0008
05-03-12,0.0003
06-03-12,0.0008
07-03-12,0.0003
08-03-12,0.0012
09-03-12,0.0012
10-03-12,0.0004
11-03-12,0.0015
12-03-12,0.0011
13-03-12,0.0004
14-03-12,0.0006
15-03-12,0.002
16-03-12,0.001
17-03-12,0.001
18-03-12,0.0009
19-03-12,0.0015
20-03-12,0.0015
21-03-12,0.0022
22-03-12,0.0025
23-03-12,0.0025
24-03-12,0.0023
25-03-12,0.0025
26-03-12,0.0026
27-03-12,0.0023
28-03-12,0.0026
29-03-12,0.0014
30-03-12,0.0007
31-03-12,0.001
01-04-12,0.0018
02-04-12,0.0016
03-04-12,0.0018
04-04-12,0.0005
05-04-12,0.0009
06-04-12,0.0025
07-04-12,0.0014
08-04-12,0.0019
09-04-12,0.0007
10-04-12,0.0006
11-04-12,0.0016
12-04-12,0.0016
13-04-12,0.0017
14-04-12,0.002
15-04-12,0.0011
16-04-12,0.0024
17-04-12,0.0017
18-04-12,0.0019
19-04-12,0.0023
20-04-12,0.0018
21-04-12,0.0017
22-04-12,0.0015
23-04-12,0.0021
24-04-12,0.0018
25-04-12,0.0016
26-04-12,0.0018
27-04-12,0.0026
28-04-12,0.0015
29-04-12,0.0017
30-04-12,0.0033
01-05-12,0.002
02-05-12,0.0014
03-05-12,0.0012
04-05-12,0.0029
05-05-12,0.001
06-05-12,0.0011
07-05-12,0.0034
08-05-12,0.002
09-05-12,0.0022
10-05-12,0.0013
11-05-12,0.0015
12-05-12,0.0024
13-05-12,0.0031
14-05-12,0.0042
15-05-12,0.001
16-05-12,0.003
17-05-12,0.0038
18-05-12,0.0024
19-05-12,0.0037
20-05-12,0.0032
21-05-12,0.0036
22-05-12,0.0048
23-05-12,0.0042
24-05-12,0.0049
25-05-12,0.0053
26-05-12,0.0052
27-05-12,0.005
28-05-12,0.005
29-05-12,0.0031
30-05-12,0.0045
31-05-12,0.0021
01-06-12,0.0019
02-06-12,0.0041
03-06-12,0.0005
04-06-12,0.0006
05-06-12,0.0033
06-06-12,0.0018
07-06-12,0.0029
08-06-12,0.004
09-06-12,0.0025
10-06-12,0.0043
11-06-12,0.002
12-06-12,0.002
13-06-12,0.002
14-06-12,0.0042
15-06-12,0.001
16-06-12,0.002
17-06-12,0.0038
18-06-12,0.003
19-06-12,0.0031
20-06-12,0.0028
21-06-12,0.0029
22-06-12,0.0028
23-06-12,0.0036
24-06-12,0.0011
25-06-12,0.003
26-06-12,0.0044
27-06-12,0.0015
28-06-12,0.0042
29-06-12,0.0019
30-06-12,0.005
01-07-12,0.0033
02-07-12,0.004
03-07-12,0.0038
04-07-12,0.004
05-07-12,0.0038
06-07-12,0.0028
07-07-12,0.0042
08-07-12,0.0017
09-07-12,0.0017
10-07-12,0.0015
11-07-12,0.0021
12-07-12,0.0035
13-07-12,0.0019
14-07-12,0.0015
15-07-12,0.0029
16-07-12,0.0015
17-07-12,0.0022
18-07-12,0.0034
19-07-12,0.003
20-07-12,0.003
21-07-12,0.0027
22-07-12,0.0044
23-07-12,0.0048
24-07-12,0.0051
25-07-12,0.0049
26-07-12,0.0048
27-07-12,0.0039
28-07-12,0.0028
29-07-12,0.0036
30-07-12,0.0029
31-07-12,0.0015
01-08-12,0.0046
02-08-12,0.0028
03-08-12,0.0034
04-08-12,0.0034
05-08-12,0.0031
06-08-12,0.0024
07-08-12,0.003
08-08-12,0.0029
09-08-12,0.0032
10-08-12,0.0038
11-08-12,0.0034
12-08-12,0.0042
13-08-12,0.0023
14-08-12,0.0026
15-08-12,0.0036
16-08-12,0.0037
17-08-12,0.0039
18-08-12,0.0045
19-08-12,0.0041
20-08-12,0.0029
21-08-12,0.0025
22-08-12,0.0031
23-08-12,0.0033
24-08-12,0.003
25-08-12,0.0024
26-08-12,0.0014
27-08-12,0.0035
28-08-12,0.002
29-08-12,0.0034
30-08-12,0.0028
31-08-12,0.0014
01-09-12,0.0027
02-09-12,0.0025
03-09-12,0.0022
04-09-12,0.0032
05-09-12,0.0024
06-09-12,0.0018
07-09-12,0.0031
08-09-12,0.0031
09-09-12,0.0033
10-09-12,0.0025
11-09-12,0.0009
12-09-12,0.002
13-09-12,0.0014
14-09-12,0.0007
15-09-12,0.0018
16-09-12,0.0024
17-09-12,0.0017
18-09-12,0.0012
19-09-12,0.0021
20-09-12,0.0014
21-09-12,0.0013
22-09-12,0.0021
23-09-12,0.0008
24-09-12,0.0011
25-09-12,0.0012
26-09-12,0.0009
27-09-12,0.0013
28-09-12,0.0014
29-09-12,0.0016
30-09-12,0.0021
01-10-12,0.0019
02-10-12,0.0009
03-10-12,0.0006
04-10-12,0.0013
05-10-12,0.0006
06-10-12,0.0009
07-10-12,0.0015
08-10-12,0.0011
09-10-12,0.0013
10-10-12,0.0014
11-10-12,0.0016
12-10-12,0.0009
13-10-12,0.0005
14-10-12,0.0012
15-10-12,0.0016
16-10-12,0.0007
17-10-12,0.0006
18-10-12,0.001
19-10-12,0.0013
20-10-12,0.0006
21-10-12,0.0007
22-10-12,0.0013
23-10-12,0.001
24-10-12,0.0005
25-10-12,0.0003
26-10-12,0.0005
27-10-12,0.0009
28-10-12,0.0011
29-10-12,0.0003
30-10-12,0.0005
31-10-12,0.001
01-11-12,0.0003
02-11-12,0.0007
03-11-12,0.0003
04-11-12,0.0006
05-11-12,0.0003
06-11-12,0.0007
07-11-12,0.0002
08-11-12,0.0003
09-11-12,0.0003
10-11-12,0.0002
11-11-12,0.0008
12-11-12,0.0005
13-11-12,0.0002
14-11-12,0.0008
15-11-12,0.0003
16-11-12,0.0002
17-11-12,0.0003
18-11-12,0.0002
19-11-12,0.0002
20-11-12,0.0007
21-11-12,0.0003
22-11-12,0.0007
23-11-12,0.0001
24-11-12,0.0002
25-11-12,0.0004
26-11-12,0.0003
27-11-12,0.0003
28-11-12,0.0004
29-11-12,0.0004
30-11-12,0.0005
01-12-12,0.0004
02-12-12,0.0004
03-12-12,0.0001
04-12-12,0.0002
05-12-12,0.0003
06-12-12,0.0004
07-12-12,0.0001
08-12-12,0.0005
09-12-12,0.0001
10-12-12,0.0001
11-12-12,0.0004
12-12-12,0.0002
13-12-12,0.0002
14-12-12,0.0002
15-12-12,0.0003
16-12-12,0.0002
17-12-12,0.0001
18-12-12,0.0002
19-12-12,0.0001
20-12-12,0.0001
21-12-12,0.0001
22-12-12,0.0001
23-12-12,0.0001
24-12-12,0.0002
25-12-12,0.0002
26-12-12,0.0003
27-12-12,0.0003
28-12-12,0.0002
29-12-12,0.0004
30-12-12,0.0004
31-12-12,0.0002
01-01-13,0.0001
02-01-13,0.0004
03-01-13,0.0001
04-01-13,0.0001
05-01-13,0.0001
06-01-13,0.0002
07-01-13,0.0001
08-01-13,0.0001
09-01-13,0.0001
10-01-13,0.0004
11-01-13,0.0004
12-01-13,0.0004
13-01-13,0.0006
14-01-13,0.0003
15-01-13,0.0002
16-01-13,0.0001
17-01-13,0.0002
18-01-13,0.0004
19-01-13,0.0003
20-01-13,0.0002
21-01-13,0.0002
22-01-13,0.0003
23-01-13,0.0002
24-01-13,0.0003
25-01-13,0.0002
26-01-13,0.0002
27-01-13,0.0001
28-01-13,0.0004
29-01-13,0.0002
30-01-13,0.0004
31-01-13,0.0002
01-02-13,0.0001
02-02-13,0.0006
03-02-13,0.0003
04-02-13,0.0005
05-02-13,0.0005
06-02-13,0.0007
07-02-13,0.0006
08-02-13,0.0005
09-02-13,0.0003
10-02-13,0.0008
11-02-13,0.0004
12-02-13,0.0002
13-02-13,0.0006
14-02-13,0.0002
15-02-13,0.0004
16-02-13,0.0004
17-02-13,0.0009
18-02-13,0.0009
19-02-13,0.0003
20-02-13,0.0005
21-02-13,0.0005
22-02-13,0.0003
23-02-13,0.0004
24-02-13,0.0004
25-02-13,0.0002
26-02-13,0.0005
27-02-13,0.0001
28-02-13,0.0005
01-03-13,0.0004
02-03-13,0.0006
03-03-13,0.0005
04-03-13,0.0017
05-03-13,0.0017
06-03-13,0.0013
07-03-13,0.0007
08-03-13,0.0011
09-03-13,0.0002
10-03-13,0.0002
11-03-13,0.0003
12-03-13,0.0009
13-03-13,0.0009
14-03-13,0.0012
15-03-13,0.0006
16-03-13,0.001
17-03-13,0.0009
18-03-13,0.0019
19-03-13,0.0007
20-03-13,0.0003
21-03-13,0.001
22-03-13,0.0014
23-03-13,0.0007
24-03-13,0.0007
25-03-13,0.0017
26-03-13,0.002
27-03-13,0.002
28-03-13,0.0011
29-03-13,0.0006
30-03-13,0.0012
31-03-13,0.0009
01-04-13,0.0022
02-04-13,0.0024
