Date, Waterlevel
2014-01-16,8.13
2014-01-17,8.14
2014-01-18,8.13
2014-01-19,8.19
2014-01-20,8.15
2014-01-21,8.13
2014-01-22,8.23
2014-01-23,8.19
2014-01-24,8.17
2014-01-25,8.18
2014-01-26,8.2
2014-01-27,8.22
2014-01-28,8.2
2014-01-29,8.27
2014-01-30,8.31
2014-01-31,8.24
2014-02-01,8.17
2014-02-02,8.15
2014-02-03,8.23
2014-02-04,8.23
2014-02-05,8.15
2014-02-06,8.15
2014-02-07,8.13
2014-02-08,8.14
2014-02-09,8.15
2014-02-10,8.21
2014-02-11,8.32
2014-02-12,8.25
2014-02-13,8.18
2014-02-14,8.21
2014-02-15,8.26
2014-02-16,8.38
2014-02-17,8.38
2014-02-18,8.28
2014-02-19,8.21
2014-02-20,8.17
2014-02-21,8.14
2014-02-22,8.16
2014-02-23,8.19
2014-02-24,8.17
2014-02-25,8.19
2014-02-26,8.11
2014-02-27,8.12
2014-02-28,8.05
2014-03-01,8.09
2014-03-02,8.12
2014-03-03,8.16
2014-03-04,8.1
2014-03-05,8.11
2014-03-06,8.11
2014-03-07,8.04
2014-03-08,8.03
2014-03-09,8.04
2014-03-10,8.08
2014-03-11,8.02
2014-03-12,8.02
2014-03-13,8.01
2014-03-14,7.98
2014-03-15,7.99
2014-03-16,8.02
2014-03-17,8.03
2014-03-18,7.99
2014-03-19,8.01
2014-03-20,7.97
2014-03-21,8
2014-03-22,7.99
2014-03-23,8.03
2014-03-24,7.94
2014-03-25,8.01
2014-03-26,7.95
2014-03-27,8
2014-03-28,7.99
2014-03-29,7.93
2014-03-30,8.01
2014-03-31,7.97
2014-04-01,7.97
2014-04-02,7.98
2014-04-03,7.96
2014-04-04,7.98
2014-04-05,7.97
2014-04-06,7.96
2014-04-07,7.98
2014-04-08,7.98
2014-04-09,7.98
2014-04-10,7.99
2014-04-11,7.97
2014-04-12,7.96
2014-04-13,7.96
2014-04-14,7.96
2014-04-15,7.94
2014-04-16,7.99
2014-04-17,7.99
2014-04-18,7.98
2014-04-19,8
2014-04-20,7.97
2014-04-21,7.95
2014-04-22,7.95
2014-04-23,7.98
2014-04-24,8
2014-04-25,7.96
2014-04-26,8
2014-04-27,7.97
2014-04-28,7.92
2014-04-29,7.96
2014-04-30,7.95
2014-05-01,7.98
2014-05-02,7.97
2014-05-03,7.99
2014-05-04,8.02
2014-05-05,8
2014-05-06,7.95
2014-05-07,7.97
2014-05-08,7.99
2014-05-09,7.96
2014-05-10,7.91
2014-05-11,7.96
2014-05-12,7.98
2014-05-13,7.99
2014-05-14,8
2014-05-15,7.99
2014-05-16,7.99
2014-05-17,7.97
2014-05-18,7.95
2014-05-19,7.94
2014-05-20,7.94
2014-05-21,7.91
2014-05-22,7.96
2014-05-23,7.91
2014-05-24,7.98
2014-05-25,7.97
2014-05-26,8
2014-05-27,7.92
2014-05-28,7.96
2014-05-29,7.92
2014-05-30,7.96
2014-05-31,7.99
2014-06-01,7.93
2014-06-02,7.95
2014-06-03,7.96
2014-06-04,7.94
2014-06-05,7.96
2014-06-06,7.96
2014-06-07,7.95
2014-06-08,7.94
2014-06-09,8.01
2014-06-10,7.98
2014-06-11,7.98
2014-06-12,7.96
2014-06-13,7.98
2014-06-14,7.96
2014-06-15,7.97
2014-06-16,7.93
2014-06-17,7.93
2014-06-18,7.92
2014-06-19,7.95
2014-06-20,7.98
2014-06-21,7.96
2014-06-22,7.93
2014-06-23,7.96
2014-06-24,7.96
2014-06-25,7.94
2014-06-26,7.94
2014-06-27,7.97
2014-06-28,7.93
